ID,Quantity,UnitPrice,Invoice,Date
1230127,1,53000,INV41032022,15/03/2022
1230199,2,900000,INV42032022,15/03/2022
1230200,1,110000,INV43032022,16/03/2022
1230035,3,120000,INV45032022,17/03/2022
1230201,48,3730000,INV44032022,17/03/2022
1230203,1,150000,INV46032022,17/03/2022
1230204,1,150000,INV47032022,17/03/2022
1230205,1,75000,INV48032022,18/03/2022
1230206,18,1660000,INV49032022,18/03/2022
1230207,3,240000,INV50032022,18/03/2022
1230208,23,575000,INV52032022,19/03/2022
1230005,1,180000,INV59032022,21/03/2022
1230154,3,105000,INV58032022,21/03/2022
1230209,28,3095000,INV53032022,21/03/2022
1230210,1,55000,INV54032022,21/03/2022
1230211,20,1610000,INV55032022,21/03/2022
1230212,1,85000,INV56032022,21/03/2022
1230190,4,400000,INV61032022,22/03/2022
1230215,3,175000,INV60032022,22/03/2022
1230017,2,88000,INV62032022,23/03/2022
1230052,29,2385000,INV64032022,23/03/2022
1230220,1,85000,INV65032022,23/03/2022
1231388,6,330000,INV63032022,23/03/2022
1231388,1,55000,INV66032022,23/03/2022
1230015,1,65000,INV71032022,24/03/2022
1230025,1,55000,INV72032022,24/03/2022
1230072,2,190000,INV68032022,24/03/2022
1230222,1,35000,INV67032022,24/03/2022
1230224,1,85000,INV69032022,24/03/2022
1230225,1,150000,INV70032022,24/03/2022
1230190,7,515000,INV73032022,25/03/2022
1230222,1,75000,INV74032022,26/03/2022
1230055,4,220000,INV75032022,27/03/2022
1230017,3,126000,INV77032022,28/03/2022
1230148,10,565000,INV76032022,28/03/2022
1230233,11,700000,INV78032022,28/03/2022
1230211,3,255000,INV80032022,29/03/2022
1230234,2,120000,INV79032022,29/03/2022
1230236,7,570000,INV83032022,29/03/2022
1230237,1,60000,INV84032022,29/03/2022
1230238,1,25000,INV85032022,29/03/2022
1230239,1,95000,INV87032022,30/03/2022
1230236,1,85000,INV89032022,31/03/2022
1230017,22,928000,INV88032022,01/04/2022
1230017,4,160000,INV04042022,01/04/2022
1230194,3,235000,INV57032022,01/04/2022
1230241,2,70000,INV86032022,01/04/2022
1230242,17,1590000,INV82032022,01/04/2022
1230243,33,2525000,INV54032022,01/04/2022
1230246,21,1520000,INV01042022,01/04/2022
1230246,20,1710000,INV02042022,01/04/2022
1230246,20,1770000,INV03042022,01/04/2022
1230250,3,260000,INV05042022,01/04/2022
1230007,36,1506000,INV08042022,04/04/2022
1230237,1,55000,INV09042022,04/04/2022
1230251,2,110000,INV06042022,04/04/2022
1230252,1,40000,INV07042022,04/04/2022
1230168,1,75000,INV13042022,05/04/2022
1230201,44,3320000,INV10042022,05/04/2022
1230256,2,70000,INV11042022,05/04/2022
1230257,2,90000,INV12042022,05/04/2022
1230017,5,186000,INV16042022,06/04/2022
1230259,1,35000,INV14042022,06/04/2022
1230260,2,60000,INV15042022,06/04/2022
1230211,4,310000,INV18042022,07/04/2022
1230211,30,1655000,INV19042022,07/04/2022
1230262,12,1040000,INV17042022,07/04/2022
1230007,3,133000,INV20042022,08/04/2022
1230127,2,86000,INV21042022,08/04/2022
1230007,1,40000,INV52042022,09/04/2022
1230267,1,65000,INV22042022,09/04/2022
1230267,2,55000,INV23042022,09/04/2022
1230072,2,100000,INV24042022,11/04/2022
1230083,5,190000,INV25042022,11/04/2022
1230222,2,180000,INV27042022,13/04/2022
1230271,1,70000,INV26042022,13/04/2022
1230273,1,75000,INV28042022,13/04/2022
1230274,45,2010000,INV30042022,16/04/2022
1230275,11,490000,INV31042022,16/04/2022
1230277,1,35000,INV33042022,17/04/2022
1230274,179,6107000,INV32042022,18/04/2022
1230274,2,1135000,INV34042022,18/04/2022
1230274,1,35000,INV35042022,18/04/2022
1230275,7,96000,INV36042022,18/04/2022
1230017,3,108000,INV40042022,20/04/2022
1230087,5,175000,INV39042022,20/04/2022
1230116,1,55000,INV38042022,20/04/2022
1230281,11,190000,INV37042022,20/04/2022
1230275,1,50000,INV42042022,21/04/2022
1230285,12,360000,INV41042022,21/04/2022
1230287,5,495000,INV43042022,22/04/2022
1230287,1,95000,INV44042022,22/04/2022
1230290,2,90000,INV46042022,23/04/2022
1230389,1,260000,INV45042022,23/04/2022
1230170,2,100000,INV48042022,24/04/2022
1230222,2,80000,INV49042022,24/04/2022
1230291,6,360000,INV47042022,24/04/2022
1230294,1,90000,INV50042022,24/04/2022
1230238,1,55000,INV51042022,25/04/2022
1230087,5,135000,INV53042022,26/04/2022
1230157,18,1150000,INV55042022,26/04/2022
1230298,,,INV07042022,26/04/2022
1230007,10,422000,INV58042022,27/04/2022
1230017,6,249000,INV56042022,27/04/2022
1230126,1,15000,INV62042022,27/04/2022
1230128,2,70000,INV61042022,27/04/2022
1230187,2,130000,INV57042022,27/04/2022
1230275,2,100000,INV59042022,27/04/2022
1230304,2,125000,INV60042022,27/04/2022
1230307,1,45000,INV63042022,27/04/2022
1230308,1,100000,INV64042022,27/04/2022
1230015,2,130000,INV68042022,28/04/2022
1230146,1,65000,INV67042022,28/04/2022
1230309,14,658000,INV65042022,28/04/2022
1230309,3,155000,INV66042022,28/04/2022
1230015,1,55000,INV75042022,29/04/2022
1230046,4,70000,INV70042022,29/04/2022
1230183,3,205000,INV69042022,29/04/2022
1230275,1,48000,INV76042022,29/04/2022
1230298,24,1900000,INV54042022,29/04/2022
1230315,7,647500,INV71042022,29/04/2022
1230316,1,55000,INV72042022,29/04/2022
1230317,1,65000,INV73042022,29/04/2022
1230274,4,200000,INV77042022,30/04/2022
1230382,440,22215000,INV47052022,04/05/2022
1230322,5,200000,INV01052022,07/05/2022
1230074,1,150000,INV07052022,09/05/2022
1230210,10,590000,INV04052022,09/05/2022
1230323,1,65000,INV02052022,09/05/2022
1230325,3,175000,INV05052022,09/05/2022
1230326,12,1020000,INV06052022,09/05/2022
1230309,45,2003000,INV08052022,10/05/2022
1230275,3,115000,INV09052022,12/05/2022
1230298,5,405000,INV13052022,12/05/2022
1230330,1,45000,INV10052022,12/05/2022
1230331,4,270000,INV11052022,12/05/2022
1230332,11,750000,INV12052022,12/05/2022
1230103,1,25000,INV16052022,13/05/2022
1230104,2,190000,INV15052022,13/05/2022
1230315,1,2236000,INV17052022,13/05/2022
1230334,2,115000,INV14052022,13/05/2022
1230018,38,1832000,INV21052022,14/05/2022
1230275,2,80000,INV18052022,14/05/2022
1230339,2,170000,INV19052022,14/05/2022
1230340,37,2890000,INV20052022,14/05/2022
1230342,1,35000,INV22052022,14/05/2022
1230343,4,215000,INV23052022,14/05/2022
1230377,4,320000,INV35052022,15/05/2022
1230007,1,40000,INV25052022,17/05/2022
1230309,10,511000,INV26052022,17/05/2022
1230344,1,25000,INV24052022,17/05/2022
1230347,2,130000,INV27052022,17/05/2022
1230348,5,425000,INV28052022,17/05/2022
1230349,6,290000,INV31052022,18/05/2022
1230350,73,3970000,INV32052022,19/05/2022
1230007,1,40000,INV39052022,20/05/2022
1230343,1,35000,INV34052022,20/05/2022
1230351,5,369000,INV33052022,20/05/2022
1230353,3,165000,INV36052022,21/05/2022
1230354,4,350000,INV37052022,21/05/2022
1230471,5,260000,INV67052022,23/05/2022
1230017,2,80000,INV44052022,24/05/2022
1230018,77,3669000,INV43052022,24/05/2022
1230275,2,80000,INV42052022,24/05/2022
1230353,2,120000,INV41052022,24/05/2022
1230102,2,218000,INV50052022,25/05/2022
1230360,1,80000,INV48052022,25/05/2022
1230007,4,163000,INV52052022,27/05/2022
1230080,5,120000,INV53052022,27/05/2022
1230340,2,100000,INV55052022,27/05/2022
1230362,2,70000,INV51052022,27/05/2022
1230366,1,50000,INV56052022,27/05/2022
1230367,2,160000,INV57052022,27/05/2022
1230018,1,40000,INV59052022,28/05/2022
1230368,1,105000,INV58052022,28/05/2022
1230006,8,560000,INV46052022,30/05/2022
1230275,6,251000,INV60052022,30/05/2022
1230371,5,200000,INV61052022,30/05/2022
1230378,120,603000,INV38052022,30/05/2022
1230006,4,285000,INV40052022,31/05/2022
1230018,1,35000,INV03062022,31/05/2022
1230059,6,310000,INV45052022,31/05/2022
1230220,3,129300,INV64052022,31/05/2022
1230275,1,43000,INV63052022,31/05/2022
1230372,1,35000,INV62052022,31/05/2022
1230375,1,60000,INV65052022,31/05/2022
1230376,5,369000,INV66052022,31/05/2022
1230383,35,2385000,INV49052022,31/05/2022
1230384,7,285000,INV01062022,31/05/2022
1230385,1,60000,INV02062022,31/05/2022
1230387,1,80000,INV04062022,31/05/2022
1230005,1,50000,INV09062022,02/06/2022
1230274,1,35000,INV05062022,02/06/2022
1230389,1,70000,INV06062022,02/06/2022
1230390,2,110000,INV07062022,02/06/2022
1230391,12,640000,INV08062022,02/06/2022
1230007,2,70000,INV11062022,03/06/2022
1230015,1,55000,INV13062022,03/06/2022
1230017,2,80000,INV10062022,03/06/2022
1230017,80,2905000,INV12062022,03/06/2022
1230035,1,35000,INV16062022,03/06/2022
1230065,35,2450000,INV15062022,03/06/2022
1230397,3,240000,INV14062022,03/06/2022
1230007,3,100000,INV18062022,04/06/2022
1230017,9,490000,INV21062022,04/06/2022
1230102,8,70000,INV17062022,04/06/2022
1230402,16,1240000,INV19062022,04/06/2022
1230403,16,1360000,INV20062022,04/06/2022
1230405,2,150000,INV22062022,04/06/2022
1230025,1,40000,INV24062022,07/06/2022
1230035,1,20000,INV23062022,07/06/2022
1230017,14,540000,INV30062022,08/06/2022
1230102,1,35000,INV26062022,08/06/2022
1230170,1,65000,INV25062022,08/06/2022
1230351,14,280000,INV28062022,08/06/2022
1230410,30,300000,INV27062022,08/06/2022
1230412,7,90000,INV29062022,08/06/2022
1230414,1,30000,INV31062022,08/06/2022
1230472,29,2765000,INV97062022,08/06/2022
1230007,2,70000,INV34062022,10/06/2022
1230102,2,100000,INV38062022,10/06/2022
1230415,2,60000,INV33062022,10/06/2022
1230417,1,100000,INV35062022,10/06/2022
1230418,7,451000,INV37062022,11/06/2022
1230007,4,155000,INV42062022,12/06/2022
1230015,1,8000,INV39062022,12/06/2022
1230015,2,120000,INV45062022,12/06/2022
1230050,1,35000,INV43062022,12/06/2022
1230093,20,700000,INV41062022,12/06/2022
1230424,24,1730000,INV44062022,12/06/2022
1230017,1,15000,INV48062022,14/06/2022
1230077,3,200000,INV46062022,14/06/2022
1230427,13,1075000,INV47062022,14/06/2022
1230017,7,230000,INV49062022,15/06/2022
1230077,3,80000,INV50062022,15/06/2022
1230157,2,90000,INV53062022,15/06/2022
1230389,2,80000,INV54062022,15/06/2022
1230431,2,225000,INV51062022,15/06/2022
1230432,2,65000,INV52062022,15/06/2022
1230435,2,275000,INV55062022,15/06/2022
1230007,1,35000,INV57062022,16/06/2022
1230065,2,140000,INV56062022,16/06/2022
1230126,2,160000,INV58062022,16/06/2022
1230382,1,60000,INV60062022,16/06/2022
1230102,1,65000,INV62062022,17/06/2022
1230440,64,640000,INV61062022,17/06/2022
1230473,5,300000,INV98062022,17/06/2022
1230007,1,30000,INV63062022,18/06/2022
1230443,11,520000,INV64062022,18/06/2022
1230444,20,1415000,INV65062022,18/06/2022
1230445,3,270000,INV66062022,18/06/2022
1230446,18,1380000,INV67062022,18/06/2022
1230015,1,15000,INV71062022,19/06/2022
1230424,48,3460000,INV69062022,19/06/2022
1230431,12,1215000,INV70062022,19/06/2022
1230447,1,110000,INV68062022,19/06/2022
1230220,1,90000,INV74062022,21/06/2022
1230440,2,160000,INV73062022,21/06/2022
1230451,13,910000,INV72062022,21/06/2022
1230390,2,190000,INV75062022,22/06/2022
1230007,15,555000,INV76062022,23/06/2022
1230126,5,420000,INV99062022,23/06/2022
1230456,32,2180000,INV77062022,23/06/2022
1230457,2,190000,INV79062022,23/06/2022
1230007,4,140000,INV80062022,24/06/2022
1230480,30,2665000,INV105062022,24/06/2022
1230005,1,10000,INV81062022,26/06/2022
1230007,24,905000,INV87062022,26/06/2022
1230018,24,1140000,INV84062022,26/06/2022
1230424,1,40000,INV85062022,26/06/2022
1230476,5,435000,INV101062022,27/06/2022
1230077,1,80000,INV91062022,28/06/2022
1230083,1,100000,INV88062022,28/06/2022
1230172,3,105000,INV90062022,28/06/2022
1230275,9,340000,INV89062022,28/06/2022
1230340,24,1455000,INV102062022,28/06/2022
1230475,80,5070000,INV100062022,28/06/2022
1230007,3,115000,INV92062022,29/06/2022
1230007,3,75000,INV93062022,29/06/2022
1230478,12,2100000,INV103062022,29/06/2022
1230007,3,110000,INV95062022,30/06/2022
1230222,12,1060000,INV104062022,30/06/2022
1230470,1,125000,INV96062022,30/06/2022
1230481,184,26375000,INV106062022,30/06/2022
1230017,2,80000,INV03072022,01/07/2022
1230082,1,25000,INV02072022,01/07/2022
1230194,3,210000,INV01072022,01/07/2022
1230485,7,527500,INV04072022,01/07/2022
1230017,1,43000,INV06072022,03/07/2022
1230486,1,45000,INV05072022,03/07/2022
1230017,16,723000,INV07072022,04/07/2022
1230489,20,140000,INV08072022,04/07/2022
1230391,3,205000,INV11072022,05/07/2022
1230490,2,60000,INV10072022,05/07/2022
1230076,1,150000,INV15072022,06/07/2022
1230126,20,1645000,INV16072022,06/07/2022
1230211,13,1115000,INV12072022,06/07/2022
1230225,1,150000,INV13072022,06/07/2022
1230275,6,329000,INV17072022,06/07/2022
1230494,6,405000,INV14072022,06/07/2022
1230002,12,324000,INV18072022,07/07/2022
1230046,1,80000,INV19072022,07/07/2022
1230494,6,450000,INV20072022,07/07/2022
1230050,1,66000,INV21072022,11/07/2022
1230275,22,1229000,INV22072022,12/07/2022
1230503,2,130000,INV24072022,13/07/2022
1230504,10,865000,INV25072022,13/07/2022
1230127,15,1125000,INV28072022,14/07/2022
1230128,2,70000,INV26072022,14/07/2022
1230238,1,65000,INV30072022,14/07/2022
1230343,1,55000,INV29072022,14/07/2022
1230471,1,100000,INV27072022,14/07/2022
1230025,1,55000,INV35072022,15/07/2022
1230046,1,55000,INV34072022,15/07/2022
1230204,4,80000,INV31072022,15/07/2022
1230511,2,110000,INV32072022,15/07/2022
1230512,5,100000,INV33072022,15/07/2022
1230515,4,120000,INV36072022,16/07/2022
1230146,1,65000,INV37072022,17/07/2022
1230298,2,170000,INV42072022,17/07/2022
1230343,1,65000,INV44072022,17/07/2022
1230486,1,65000,INV45072022,17/07/2022
1230511,1,65000,INV41072022,17/07/2022
1230511,1,65000,INV48072022,17/07/2022
1230517,1,65000,INV38072022,17/07/2022
1230517,1,65000,INV40072022,17/07/2022
1230518,1,65000,INV39072022,17/07/2022
1230522,1,65000,INV43072022,17/07/2022
1230522,1,65000,INV47072022,17/07/2022
1230525,1,65000,INV46072022,17/07/2022
1230046,1,70000,INV49072022,18/07/2022
1230304,2,86000,INV52072022,18/07/2022
1230362,1,40000,INV51072022,18/07/2022
1230529,15,900000,INV50072022,18/07/2022
1230017,1,35000,INV54072022,19/07/2022
1230025,1,65000,INV55072022,19/07/2022
1230238,1,65000,INV53072022,19/07/2022
1230031,1,70000,INV57072022,20/07/2022
1230102,1,43000,INV59072022,20/07/2022
1230274,2,160000,INV56072022,20/07/2022
1230470,2,110000,INV58072022,20/07/2022
1230486,2,120000,INV60072022,20/07/2022
1230540,12,360000,INV61072022,20/07/2022
1230541,51,3000000,INV62072022,20/07/2022
1230542,2,200000,INV63072022,20/07/2022
1230008,1,53000,INV65072022,21/07/2022
1230008,1,43000,INV66072022,21/07/2022
1230146,1,60000,INV64072022,21/07/2022
1230546,1,55000,INV67072022,21/07/2022
1230546,1,55000,INV68072022,21/07/2022
1230375,3,185000,INV70072022,22/07/2022
1230548,79,1885000,INV69072022,22/07/2022
1230087,1,35000,INV72072022,26/07/2022
1230102,2,86000,INV76072022,26/07/2022
1230127,4,172000,INV80072022,26/07/2022
1230153,15,808000,INV81072022,26/07/2022
1230273,1,10000,INV79072022,26/07/2022
1230275,3,142000,INV74072022,26/07/2022
1230275,4,172000,INV75072022,26/07/2022
1230486,1,65000,INV73072022,26/07/2022
1230087,1,45000,INV84072022,28/07/2022
1230190,8,630000,INV89072022,28/07/2022
1230275,6,304000,INV91072022,28/07/2022
1230558,1,95000,INV82072022,28/07/2022
1230560,3,225000,INV85072022,28/07/2022
1230561,7,635000,INV87072022,28/07/2022
1230568,2,65000,INV93072022,28/07/2022
1230569,40,2020000,INV92072022,28/07/2022
1230564,3,150000,INV94072022,29/07/2022
1230030,12,1305000,INV96072022,31/07/2022
1230414,25,573000,INV97072022,31/07/2022
1230418,50,3180000,INV97072024,31/07/2022
1230481,120,7400000,INV71072022,31/07/2022
1230570,3,240000,INV90072022,31/07/2022
1230571,4,280000,INV77072022,31/07/2022
1230573,1,70000,INV36062022,31/07/2022
1230574,9,315000,INV88072022,31/07/2022
1230575,1,95000,INV83072022,31/07/2022
1230051,33,2750000,INV09082022,01/08/2022
1230096,13,1315000,INV08082022,01/08/2022
1230115,10,750000,INV04082022,01/08/2022
1230115,4,440000,INV05082022,01/08/2022
1230115,1,3600000,INV06082022,01/08/2022
1230274,1,43000,INV03082022,01/08/2022
1230275,3,136000,INV10082022,01/08/2022
1230387,4,220000,INV01082022,01/08/2022
1230456,2,20000,INV07082022,01/08/2022
1230577,2,180000,INV02082022,01/08/2022
1230586,5,100000,INV11082022,01/08/2022
1230008,1,38000,INV18082022,03/08/2022
1230047,5,238000,INV15082022,03/08/2022
1230153,1,58000,INV19082022,03/08/2022
1230224,1,90000,INV17082022,03/08/2022
1230573,1,110000,INV14082022,03/08/2022
1230587,1,85000,INV12082022,03/08/2022
1230588,2,110000,INV13082022,03/08/2022
1230591,2,150000,INV16082022,03/08/2022
1230030,50,250000,INV21082022,04/08/2022
1230343,2,130000,INV26082022,04/08/2022
1230486,3,195000,INV23082022,04/08/2022
1230595,30,1370000,INV20082022,04/08/2022
1230597,2,130000,INV22082022,04/08/2022
1230599,100,9170000,INV24082022,04/08/2022
1230600,6,540000,INV25082022,04/08/2022
1230157,1,70000,INV27082022,05/08/2022
1230275,8,402000,INV31082022,05/08/2022
1230275,1,38000,INV32082022,05/08/2022
1230603,1,70000,INV28082022,05/08/2022
1230604,10,835000,INV30082022,05/08/2022
1230607,6,450000,INV33082022,05/08/2022
1230051,31,1940000,INV34082022,06/08/2022
1230127,7,309000,INV35082022,06/08/2022
1230190,11,470000,INV36082022,06/08/2022
1230059,4,280000,INV38082022,08/08/2022
1230170,2,50000,INV37082022,08/08/2022
1230456,1,65000,INV39082022,08/08/2022
1230614,23,345000,INV40082022,08/08/2022
1230615,1,70000,INV41082022,08/08/2022
1230052,26,130000,INV43082022,10/08/2022
1230127,1,55000,INV47082022,10/08/2022
1230275,3,119000,INV42082022,10/08/2022
1230503,1,55000,INV44082022,10/08/2022
1230511,1,40000,INV45082022,10/08/2022
1230517,1,25000,INV46082022,10/08/2022
1230275,18,942000,INV49082022,11/08/2022
1230275,25,647000,INV50082022,11/08/2022
1230275,1,71000,INV51082022,11/08/2022
1230340,12,1140000,INV48082022,11/08/2022
1230389,3,110000,INV54082022,11/08/2022
1230626,260000,1400000,INV52082022,11/08/2022
1230627,3,360000,INV53082022,11/08/2022
